Date,Sales_Qty,Avg_Price,Seasonality_Index,Marketing_Spend,Competitor_Price
2025-01-01,581,119.7,10.0,1061.81,121.48
2025-01-02,666,123.65,10.63,1926.07,132.11
2025-01-03,642,124.7,11.26,1597.99,115.72
2025-01-04,627,123.74,11.88,1397.99,131.04
2025-01-05,567,129.46,12.5,734.03,121.74
2025-01-06,577,127.89,13.11,733.99,119.29
2025-01-07,577,125.6,13.7,587.13,117.17
2025-01-08,692,131.67,14.28,1799.26,139.95
2025-01-09,672,129.13,14.84,1401.67,133.4
2025-01-10,694,133.9,15.38,1562.11,134.52
2025-01-11,589,134.65,15.9,530.88,130.85
2025-01-12,744,133.12,16.4,1954.86,143.16
2025-01-13,725,137.42,16.87,1748.66,134.47
2025-01-14,635,136.28,17.32,818.51,144.91
2025-01-15,638,137.88,17.73,772.74,136.2
2025-01-16,638,140.8,18.12,775.11,137.34
2025-01-17,667,137.41,18.47,956.36,136.38
2025-01-18,701,137.36,18.79,1287.13,131.9
2025-01-19,695,137.51,19.07,1147.92,144.32
2025-01-20,679,137.94,19.32,936.84,138.02
2025-01-21,731,140.32,19.53,1417.78,132.81
2025-01-22,660,140.8,19.7,709.24,152.05
2025-01-23,690,141.16,19.84,938.22,137.88
2025-01-24,686,142.56,19.93,1049.54,143.81
2025-01-25,711,141.18,19.98,1184.1,152.66
2025-01-26,752,144.58,20.0,1677.76,148.18
2025-01-27,680,140.22,19.97,799.51,129.48
2025-01-28,702,146.53,19.91,1271.35,159.42
2025-01-29,718,142.25,19.81,1388.62,145.89
2025-01-30,642,138.18,19.66,569.68,133.62
2025-01-31,715,138.23,19.48,1411.32,128.26
2025-02-01,652,140.24,19.26,755.79,148.49
2025-02-02,634,138.16,19.0,597.58,141.48
2025-02-03,763,140.78,18.71,1923.33,141.72
2025-02-04,763,139.67,18.39,1948.45,150.67
2025-02-05,745,137.62,18.02,1712.6,145.56
2025-02-06,663,134.53,17.63,956.92,125.16
2025-02-07,622,132.04,17.21,646.51,127.06
2025-02-08,698,134.15,16.76,1526.35,127.4
2025-02-09,660,135.43,16.28,1160.23,142.04
2025-02-10,599,132.66,15.78,683.06,120.29
2025-02-11,668,129.25,15.25,1242.77,131.05
2025-02-12,586,130.3,14.7,551.58,137.14
2025-02-13,700,130.9,14.13,1863.98,140.77
2025-02-14,594,126.22,13.55,888.17,122.24
2025-02-15,659,127.71,12.95,1493.78,135.92
2025-02-16,593,125.78,12.35,967.57,115.98
2025-02-17,626,122.45,11.73,1280.1,130.93
2025-02-18,604,124.24,11.1,1320.07,114.99
2025-02-19,548,122.85,10.47,777.28,120.32
2025-02-20,657,123.8,9.84,1954.38,131.17
2025-02-21,621,122.19,9.21,1662.7,113.64
2025-02-22,643,116.32,8.58,1909.25,110.02
2025-02-23,633,115.89,7.96,1842.24,121.04
2025-02-24,569,117.12,7.35,1396.85,122.28
2025-02-25,614,116.4,6.75,1882.81,119.69
2025-02-26,485,113.97,6.15,632.74,118.39
2025-02-27,486,119.66,5.58,793.97,120.68
2025-02-28,468,111.76,5.02,567.84,106.21
2025-03-01,492,112.23,4.49,988.0,108.77
2025-03-02,494,110.93,3.97,1083.02,103.87
2025-03-03,486,109.17,3.48,907.02,118.08
2025-03-04,560,107.14,3.01,1743.11,108.93
2025-03-05,477,107.7,2.58,1035.13,105.57
2025-03-06,477,103.71,2.17,921.4,102.92
2025-03-07,502,104.42,1.79,1314.04,113.76
2025-03-08,445,102.63,1.45,711.39,95.52
2025-03-09,532,104.14,1.14,1703.3,105.94
2025-03-10,424,106.97,0.86,611.83,107.09
2025-03-11,567,99.49,0.62,1980.33,101.71
2025-03-12,515,103.88,0.42,1658.37,93.87
2025-03-13,441,98.09,0.26,798.07,105.4
2025-03-14,406,99.84,0.14,508.28,108.47
2025-03-15,524,104.01,0.05,1723.19,105.36
2025-03-16,499,101.7,0.01,1560.29,105.7
2025-03-17,514,99.44,0.0,1593.51,107.85
2025-03-18,521,100.3,0.04,1656.91,104.46
2025-03-19,401,102.19,0.11,611.07,95.09
2025-03-20,451,100.03,0.23,1037.7,101.56
2025-03-21,410,101.87,0.38,673.8,104.04
2025-03-22,532,103.03,0.57,1794.66,101.46
2025-03-23,506,101.73,0.8,1434.95,106.54
2025-03-24,462,107.41,1.06,996.35,116.75
2025-03-25,424,104.6,1.37,595.34,113.5
2025-03-26,480,100.32,1.7,966.47,99.33
2025-03-27,465,105.5,2.07,987.77,97.34
2025-03-28,530,105.21,2.47,1594.41,115.41
2025-03-29,525,108.96,2.9,1456.34,116.35
2025-03-30,575,106.97,3.36,1830.82,98.94
2025-03-31,515,108.67,3.84,1208.32,117.81
2025-04-01,457,110.4,4.35,679.39,118.57
2025-04-02,560,113.07,4.89,1569.87,113.5
2025-04-03,574,110.12,5.44,1641.18,112.13
2025-04-04,559,112.69,6.01,1341.92,110.42
2025-04-05,596,113.9,6.6,1656.45,103.76
2025-04-06,556,114.33,7.2,1240.69,110.56
2025-04-07,562,120.43,7.81,1284.1,127.73
2025-04-08,557,118.81,8.43,1141.31,107.04
